Store,Dept,Date,Weekly_Sales,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,IsHoliday,sample_weight,Weekly_Sales.predicted,Weekly_Sales.predicted.lower,Weekly_Sales.predicted.upper
8,13,2010/7/16,25551.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25564.375,23221.766232204307,27412.947511285274
8,13,2010/7/23,23975.34,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24680.924,22338.315060329307,26529.496339410274
8,13,2010/7/30,25225.56,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25172.781,22830.172482204307,27021.353761285274
8,13,2010/8/6,26253.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26210.441,23867.832638454307,28059.013917535274
8,13,2010/8/13,25970.86,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25057.447,22714.838497829307,26906.019776910274
8,13,2010/8/20,25765.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25773.71,23431.102169704307,27622.283448785274
8,13,2010/8/27,27195.08,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26215.256,23872.647091579307,28063.828370660274
8,13,2010/9/3,27843.55,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,27083.012,24740.402950954307,28931.584230035274
8,13,2010/9/10,26011.94,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,26152.598,23809.988888454307,28001.170167535274
8,13,2010/9/17,25020.86,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25377.078,23034.469357204307,27225.650636285274
8,13,2010/9/24,24692.78,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25081.494,22738.885372829307,26930.066651910274
8,13,2010/10/1,26683.29,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26585.91,24243.301388454307,28434.482667535274
8,13,2010/10/8,27711.88,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,27262.549,24919.940060329307,29111.121339410274
8,13,2010/10/15,25246.96,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25597.328,23254.719357204307,27445.900636285274
8,13,2010/10/22,26865.95,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26115.566,23772.957638454307,27964.138917535274
8,13,2010/10/29,25564.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25342.057,22999.447872829307,27190.629151910274
8,13,2010/11/5,28470.41,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,27391.363,25048.754513454307,29239.935792535274
8,13,2010/11/12,25281.75,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25314.633,22972.024044704307,27163.205323785274
8,13,2010/11/19,23922.99,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24887.059,22544.449825954307,26735.631105035274
8,13,2010/11/26,26052.64,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,25678.67,23336.061154079307,27527.242433160274
8,13,2010/12/3,24083.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25021.264,22678.654904079307,26869.836183160274
8,13,2010/12/10,24660.46,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24516.223,22173.613888454307,26364.795167535274
8,13,2010/12/17,23892.03,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24277.336,21934.727169704307,26125.908448785274
8,13,2010/12/24,24128.98,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24774.97,22432.361935329307,26623.543214410274
8,13,2010/12/31,22785.05,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,22771.51,20428.900997829307,24620.082276910274
8,13,2011/1/7,27449.02,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26865.441,24522.832638454307,28714.013917535274
8,13,2011/1/14,24289.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24622.344,22279.734982204307,26470.916261285274
8,13,2011/1/21,25904.25,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25472.758,23130.149044704307,27321.330323785274
8,13,2011/1/28,23584.34,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24064.246,21721.637325954307,25912.818605035274
8,13,2011/2/4,24577.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25111.39,22768.781857204307,26959.963136285274
8,13,2011/2/11,24772.37,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,24711.947,22369.338497829307,26560.519776910274
8,13,2011/2/18,27915.88,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26795.277,24452.668575954307,28643.849855035274
8,13,2011/2/25,28158.19,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26922.732,24580.123654079307,28771.304933160274
8,13,2011/3/4,28053.73,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,27186.023,24843.414669704307,29034.595948785274
8,13,2011/3/11,26416.72,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25720.715,23378.106075954307,27569.287355035274
8,13,2011/3/18,25385.04,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25423.86,23081.250607204307,27272.431886285274
8,13,2011/3/25,23383.4,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24074.937,21732.328732204307,25923.510011285274
8,13,2011/4/1,24494.91,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24858.148,22515.539669704307,26706.720948785274
8,13,2011/4/8,26225.16,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26114.99,23772.381466579307,27963.562745660274
8,13,2011/4/15,24775.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24806.4,22463.791622829307,26654.972901910274
8,13,2011/4/22,25271.02,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25345.668,23003.059200954307,27194.240480035274
8,13,2011/4/29,23412.92,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,23852.887,21510.277950954307,25701.459230035274
8,13,2011/5/6,26234.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26085.918,23743.309200954307,27934.490480035274
8,13,2011/5/13,22980.91,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,23201.477,20858.867794704307,25050.049073785274
8,13,2011/5/20,26005.44,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25092.887,22750.277950954307,26941.459230035274
8,13,2011/5/27,24037.02,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24554.223,22211.613888454307,26402.795167535274
8,13,2011/6/3,25768.51,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25981.334,23638.725216579307,27829.906495660274
8,13,2011/6/10,24849.79,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24587.771,22245.162716579307,26436.343995660274
8,13,2011/6/17,23728.84,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,23859.879,21517.270138454307,25708.451417535274
8,13,2011/6/24,23791.44,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,23973.66,21631.051388454307,25822.232667535274
8,13,2011/7/1,24915.04,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24847.234,22504.625607204307,26695.806886285274
8,13,2011/7/8,23993.59,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24795.871,22453.262325954307,26644.443605035274
8,13,2011/7/15,22825.12,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24036.18,21693.570919704307,25884.752198785274
8,13,2011/7/22,24957.14,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24866.254,22523.645138454307,26714.826417535274
8,13,2011/7/29,24665.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24223.148,21880.539669704307,26071.720948785274
8,13,2011/8/5,26432.34,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26168.144,23825.535763454307,28016.717042535274
8,13,2011/8/12,23823.16,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,23560.656,21218.047482204307,25409.228761285274
8,13,2011/8/19,25821.13,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25591.87,23249.260372829307,27440.441651910274
8,13,2011/8/26,26818.89,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25522.473,23179.863888454307,27371.045167535274
8,13,2011/9/2,26449.25,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26233.687,23891.078732204307,28082.260011285274
8,13,2011/9/9,24965.36,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,25094.277,22751.668575954307,26942.849855035274
8,13,2011/9/16,24270.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24964.969,22622.359982204307,26813.541261285274
8,13,2011/9/23,25918.94,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25164.875,22822.266232204307,27013.447511285274
8,13,2011/9/30,23783.84,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,23785.535,21442.926388454307,25634.107667535274
8,13,2011/10/7,28217.45,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,27457.062,25114.453732204307,29305.635011285274
8,13,2011/10/14,24816.34,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24731.451,22388.842404079307,26580.023683160274
8,13,2011/10/21,26357.27,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,25492.703,23150.094357204307,27341.275636285274
8,13,2011/10/28,24522.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,24945.57,22602.961544704307,26794.142823785274
8,13,2011/11/4,26982.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,26768.629,24426.020138454307,28617.201417535274
