x1,x2,x3,x4,y
-0.0495,-0.8463,1.4107,0.6735,0.9165
-0.6242,-1.2856,-0.1448,0.0519,-0.5048
-0.1509,0.1975,-1.1977,0.5014,-0.0591
-1.4975,-0.6464,0.8769,1.0349,1.4087
0.5572,-0.3395,1.3406,1.247,3.1809
-0.5585,-0.5555,-0.1633,-1.0106,2.1297
-1.4073,0.044,-0.3635,2.0008,-2.3968
0.3321,-1.646,-0.3438,-0.0373,2.6966
0.5114,0.047,0.237,-0.7682,1.2712
-0.1003,0.3844,-1.0172,0.6929,0.3597
0.5021,1.5619,1.4096,-0.1489,2.3795
2.5029,1.2273,-1.8992,-0.1598,3.8853
0.4232,-0.4175,0.8976,0.2712,2.6316
-2.4492,-0.9825,2.2838,-0.241,-0.2673
0.4079,0.7591,0.5521,-2.1997,-0.0025
-0.0538,0.789,-1.3618,-1.1227,3.0292
-0.0293,-0.2347,-0.155,0.4628,-0.571
-0.9994,0.1708,0.2404,0.4779,-1.5028
-0.543,-0.9481,0.8514,1.4554,3.4755
0.0896,-1.2074,1.3074,-0.269,1.0883
-0.1969,0.8351,0.0924,-1.2925,0.612
1.601,0.4913,-0.4268,-1.1023,2.1602
-1.227,-0.1513,-0.335,-0.526,-1.9153
-0.8102,-1.1179,-0.0563,-1.4604,0.215
-0.2399,1.0832,0.8282,0.6141,1.2892
-0.865,-1.5799,-0.1771,0.4612,2.5447
1.2181,1.1389,-0.5873,0.2996,1.3112
1.5576,0.7992,0.2222,1.3811,1.8421
-0.7618,-0.8152,1.2983,1.0044,0.9903
-1.5693,-1.0295,-0.8159,-0.7861,1.6836
0.583,-0.0036,0.8264,-0.9181,-0.8058
-0.1544,-0.067,-0.2431,0.5991,2.1491
0.5672,0.0802,-1.5282,0.1027,1.4096
0.5365,-0.2941,1.3612,1.3924,2.5177
1.4664,1.6173,-0.3011,-0.3881,2.7468
-0.0033,0.3058,-1.88,0.6223,-0.5476
-0.4595,0.1923,0.8048,-0.5259,-0.3228
-1.2354,-1.7471,-0.0106,0.3595,1.3588
2.773,1.786,-0.5218,0.1188,6.3403
-0.8903,-0.6458,-0.5636,0.0867,1.427
-0.9965,-0.2781,-0.8328,0.5268,-1.8033
-0.4501,0.781,-1.8735,0.9467,0.8617
-1.2194,-1.0742,0.3867,-1.413,-0.2081
-0.0669,-0.6509,-0.2272,-0.8764,0.7137
-0.1097,2.8068,-0.3337,0.246,3.136
0.9484,-0.2633,-0.7112,-1.2424,0.8066
0.3687,0.574,0.2493,0.6004,-0.2689
1.782,0.7143,-0.0147,-1.0343,1.5773
0.9885,0.9913,0.5635,0.2208,1.9856
-0.793,-1.1738,0.7898,0.7678,2.5272
-0.2236,0.1103,0.0858,-1.2079,0.2505
-0.9484,0.4709,-1.5077,1.0593,-1.239
0.5555,-0.9458,1.2462,0.3485,1.9895
0.3955,0.6711,0.2161,-0.1429,1.1409
-0.0594,-0.0438,-2.4608,0.007,-1.2854
-1.3371,-0.6513,-1.2162,-0.9049,0.6042
1.1297,0.5297,-0.7315,0.8534,1.0932
-0.1512,-0.0771,-1.4686,0.0337,-1.8877
0.9882,1.3733,0.566,-0.8879,3.7609
0.0299,-0.6371,-0.7654,0.3271,0.6639
1.0581,-0.908,0.5288,-0.6466,5.4588
0.9784,0.8054,-0.0574,-1.0226,2.8741
0.675,1.2315,-1.6553,-0.228,2.2851
-1.9134,-4.136,-0.4266,0.5554,4.4079
-1.3958,-0.6332,0.6283,-1.2813,0.4169
0.5334,-0.1571,2.0532,-0.1793,-0.4319
0.0332,0.7181,-0.6729,1.0923,-0.1964
-0.9329,0.8483,-0.5632,1.8161,0.4916
0.6299,0.4906,0.9092,0.0943,0.0137
0.4375,-0.4839,-0.4555,0.5047,0.7817
-0.5316,-0.5452,1.524,2.0808,3.1026
-0.088,1.1918,-0.3306,-0.0845,3.4376
-1.9173,0.0895,1.8627,-1.2499,-2.2478
0.1198,1.6974,-1.0478,-0.0468,3.3556
0.8982,0.8213,-0.2504,0.4812,1.9335
2.1365,0.109,-0.9037,0.229,0.6819
0.5474,-0.1884,0.3351,-0.6804,0.4679
-0.1906,0.3125,-0.2474,-1.2538,-0.6976
-1.4763,1.4984,-0.5574,-1.1973,2.2272
-0.7389,-1.8518,0.0008,0.8005,2.2029
1.2005,-1.1027,-0.2242,1.1495,4.0312
0.6796,-0.5352,-0.1332,-0.1428,1.3832
0.3473,0.7013,0.7431,-1.0343,3.3138
-1.9706,-1.4996,0.0882,0.4559,0.6221
-0.1673,-0.2115,-0.914,-1.1471,1.7598
1.5231,0.7293,0.4882,-0.5606,0.927
0.1317,0.1586,2.109,-0.4295,-0.4627
0.4101,0.203,-1.4936,0.9603,-0.5683
-0.9643,-1.4492,-0.9567,-1.0516,2.6493
1.6133,-0.0241,-0.6694,-0.6729,0.0649
-1.538,-2.0931,1.8319,-0.1845,2.0628
-0.9599,-0.7128,0.0592,0.155,0.3605
0.951,-0.1508,-1.0361,-0.8259,0.9092
0.9876,0.3298,-1.471,0.3775,-0.0919
0.8935,0.8652,-1.4113,-0.4882,2.1402
0.6977,0.3756,0.1219,0.9034,1.7535
-0.9888,-1.4629,0.7776,-0.3595,2.1067
1.3656,1.0907,-1.7872,-0.8306,4.1905
1.6743,1.6512,1.5793,1.2986,4.9494
-1.0369,0.0775,0.0833,-0.1905,-1.7173
2.3394,2.2891,0.2586,-0.9964,4.4406
0.3642,1.7584,-1.4723,0.4999,2.1848
-0.2095,-0.6802,-0.4605,0.5443,1.5536
0.9103,0.945,0.2821,-0.22,1.3911
0.1013,-0.7823,-1.0841,0.0173,0.3782
1.5839,0.4576,0.1404,-0.4265,1.3386
-0.0719,-0.8681,-0.5564,-1.5516,1.9362
-2.5063,-0.6882,1.1486,0.3004,-0.4952
0.6693,-1.4512,-0.6894,-0.5484,4.0493
0.0182,0.2359,0.1535,0.2967,0.6198
1.112,0.355,0.7973,-0.2198,0.1288
0.8177,0.4112,-1.9497,-1.5861,5.2063
0.3674,0.3414,0.9094,-1.7577,-1.41
-0.1519,0.9253,2.7987,0.3727,2.7733
1.6667,-0.6573,0.4355,-0.66,2.7182
0.4013,-0.5437,-1.8799,0.0479,2.3642
-0.1794,-0.5485,-0.0918,-1.443,1.4093
-1.4179,-1.3879,-0.3895,-1.3465,1.5897
-0.2564,-0.3902,0.9294,1.9432,2.4705
-0.0796,-1.0946,1.1105,-0.0869,1.2071
-0.2852,0.1535,-0.4635,0.1481,0.2485
0.7041,0.937,-0.1974,0.8441,0.334
0.5772,-0.3729,0.0712,-1.0124,-0.3068
0.7678,0.367,-0.064,-2.2205,0.9977
1.7482,1.0566,-0.7372,-1.4857,3.6186
-0.0973,-1.422,-0.4569,0.9538,2.2137
0.819,0.6015,0.3537,0.4231,0.8623
0.4537,1.2427,1.03,0.0964,2.0301
-0.6297,-0.8815,0.679,-0.6746,1.2942
0.6671,0.1146,1.921,-1.1439,0.5154
-0.3963,-1.3825,1.7664,-0.0536,0.55
2.2272,1.8816,-0.1701,-1.5106,5.368
0.3869,1.9331,1.2257,0.2789,3.3413
-2.1857,-1.332,-1.6381,0.7365,-0.4798
1.9762,0.4131,-0.5726,-0.3697,1.8016
0.0306,0.5812,0.0049,-0.4948,-0.4302
0.8619,-0.1438,1.2419,-0.9142,0.186
-0.9191,-1.3731,-0.4009,0.3248,1.1406
-0.8972,-0.5247,-0.5162,-0.7943,-0.5955
1.0016,1.5324,-0.0888,-0.5866,4.3622
-0.6696,-0.5604,-0.4339,0.9765,-1.246
-0.8262,0.1941,0.9707,-0.3967,-1.3596
-0.1352,0.3467,0.8975,1.05,0.1293
-1.1131,-2.4096,1.0343,-0.7714,1.8305
1.086,1.5016,1.1209,0.5025,3.1983
-0.3629,0.6375,-0.0398,-0.6707,-1.519
0.7805,1.9949,-1.3389,-0.4448,3.7339
1.2706,0.733,1.258,-0.4975,1.077
-0.7821,-0.3529,-0.8896,-0.9216,1.0449
1.1671,0.7281,-1.3528,-0.3941,1.6902
-0.1282,-0.6147,0.535,0.5501,0.6657
0.0537,-0.7829,0.0623,-1.6928,1.0791
0.5546,1.1166,-0.6233,-1.6095,3.0972
-1.5271,1.4433,1.1433,-1.1801,-0.6381
0.2866,0.4804,-2.426,0.7129,-1.3333
-1.8853,-1.688,-0.8461,0.9427,0.9395
0.0764,0.8106,1.5145,-0.1062,1.3264
0.5969,-0.3354,0.1878,0.8754,0.5997
0.1839,-0.2371,1.4415,-0.84,0.2911
0.1727,-1.3854,0.8716,0.5606,3.7061
1.4999,0.4884,0.1062,0.6768,0.4202
-0.9048,-1.7136,0.7896,0.9942,2.8646
0.4238,-0.2792,1.4315,-2.0851,-1.6543
-0.1271,0.3527,-0.1371,0.188,-0.8108
-1.2468,-1.5476,1.5204,0.0257,1.9062
0.4724,0.931,-1.3629,0.5447,-0.1602
-0.2226,1.0942,0.8177,1.1375,0.2793
-0.2126,-0.8258,-0.6444,0.4944,1.2446
0.9426,0.6933,-1.151,-0.3443,2.7512
0.5572,0.465,-2.0922,-1.553,3.2231
-0.9733,-1.7292,0.9092,-0.8041,0.8522
0.0057,-0.0417,-0.3246,0.9728,-0.5564
0.7468,-0.1156,-1.837,0.5804,-0.3563
0.1644,1.2166,-0.4463,0.6944,1.5611
0.917,-0.1861,0.5637,-0.792,0.3955
-0.7972,-0.2679,0.7221,1.2564,2.4919
0.209,-0.3339,1.4288,-1.7897,-2.4375
0.5016,-0.1295,0.6729,1.1252,0.6399
-0.0524,-0.2934,-0.8323,0.4296,-0.0688
-1.405,0.6484,1.3694,-0.3867,0.4992
-0.6307,1.0466,2.227,-1.4981,-3.4779
0.4303,0.6758,-0.5673,-0.2722,0.6598
1.4992,0.9608,-0.0674,0.6773,3.0679
0.9522,-1.2077,-0.5249,1.9609,-1.118
-0.4327,-0.9428,-1.4051,-1.9025,5.9655
-0.6278,0.681,0.6846,0.1268,1.1624
-0.131,2.7795,0.3123,0.0417,3.5189
0.9329,0.8725,-0.7487,-1.0703,1.7984
2.1991,1.2402,-3.0953,1.7162,-0.9792
-2.1582,1.6672,2.2183,-0.848,0.5546
-1.6243,-0.7902,0.1767,2.0471,0.4957
0.6609,-1.1316,0.1115,-1.9179,1.732
0.9094,0.3249,0.643,1.0419,1.8803
-0.5494,-1.371,0.7144,-1.9102,0.0072
0.1187,2.0285,-1.1246,-0.4428,3.0394
1.442,0.2191,0.2015,0.4462,1.2672
0.0263,0.7139,-0.4538,-0.8805,1.8414
0.2368,0.442,0.444,1.8221,1.8278
-0.3461,-1.1189,1.636,0.5756,3.0959
-0.8877,-0.35,0.4711,-1.0583,-1.5854
0.3514,-0.6213,0.4229,-2.3194,1.2473
2.1019,0.7951,0.3152,-1.1071,2.0319
0.0794,1.4801,0.0069,-3.3621,1.8653
0.1642,0.1097,-0.9557,1.1049,-0.9617
1.4098,0.3814,-1.0549,0.9233,-0.7848
-1.5743,-2.2113,0.5061,-1.0705,1.2211
-0.273,-1.8833,0.4465,-0.6212,1.572
-0.7283,0.7212,2.3906,-0.4519,-1.9678
0.3838,2.5446,0.0735,-0.9884,5.0051
0.25,0.9725,-0.6009,-2.0842,3.0139
-1.6114,-0.7051,0.0861,-0.442,0.7518
-0.5872,0.5797,-1.2198,0.5551,-0.1748
-1.4957,0.1121,0.1877,0.2166,-1.5354
-0.2205,-0.8159,2.2512,-0.4695,0.7293
-0.8019,1.6113,0.3725,-0.2603,3.5567
0.6846,0.1238,-1.2819,0.4268,-1.2271
0.887,-0.293,0.0879,0.2947,0.8471
-0.1652,-0.9301,1.6806,-0.8681,0.0619
0.7383,0.7977,-1.3011,1.5534,-1.9103
1.8614,0.1255,-1.0096,1.4276,1.3161
-0.249,0.0522,-1.2827,0.6951,0.0521
1.7017,0.3562,-0.2406,0.0067,2.455
1.1311,1.2348,-0.6707,-0.5621,3.7827
-1.4324,-1.0983,0.6691,1.0974,-0.1433
-0.79,-1.3818,0.9759,1.1954,2.1443
0.2255,-0.6189,0.6724,1.3126,1.1895
-1.6325,-0.8365,0.7832,0.9966,1.9119
0.11,0.0183,0.0758,0.0748,-0.3353
0.7544,0.9698,-0.1834,0.2692,1.1154
2.1484,-0.2032,-0.1513,-0.6824,3.2055
0.5835,-1.0687,-0.3831,-0.0159,1.6885
-0.7601,-0.1343,0.1828,0.9844,-0.0246
1.0341,0.4829,-1.733,0.6272,-0.9945
1.5918,-0.3231,-0.944,-0.5583,1.0323
0.6318,0.3323,-0.425,0.0255,0.2777
1.3594,0.789,-2.7208,0.0035,3.4197
-0.4646,0.256,0.9517,-0.0417,0.2596
1.3,0.5898,-1.345,1.5871,-1.229
-0.3522,-1.1287,0.406,0.0282,0.5984
-1.3194,0.0059,2.2024,2.09,3.7
0.868,1.3286,0.3208,0.418,2.377
-1.2455,-0.2596,-0.1708,-1.5145,-0.1432
-1.5406,-0.1887,-1.4669,-1.2356,1.8252
-1.4483,-1.5108,-1.7778,2.4922,-4.1274
-1.0661,-0.7365,0.1951,-1.197,-0.5736
0.4638,0.4333,-0.418,-1.3211,2.2214
1.3777,-0.3671,-0.939,0.8993,-0.5165
-1.7949,-1.5178,-0.337,-1.0776,1.9473
0.7603,0.2598,-0.7855,0.1078,-0.7793
-0.1698,-0.4798,0.2282,-1.1531,0.9987
0.0626,-1.3963,0.0155,-0.7627,2.3005
-1.3804,-0.1186,-0.3743,1.2094,-1.35
0.4526,-0.3287,-0.7318,-0.0086,3.3937
-0.1669,-0.0638,1.0053,-0.1517,0.5768
-0.5517,0.1038,0.1153,-0.2528,0.2592
-1.3657,-2.0593,0.9154,1.6474,2.3123
-1.5194,-1.7854,-0.2988,0.0747,3.1161
-0.6737,-0.6483,-0.0573,0.4621,1.8371
0.3983,0.2406,-1.1905,1.4822,-0.909
-0.0504,0.4465,-1.296,0.7346,-0.8905
-0.1895,-1.6044,-0.0293,0.1654,2.0208
0.4287,-0.7809,0.2432,-0.8522,2.2441
-0.1101,0.3803,0.1172,-0.2539,0.8239
-0.8557,-1.3634,0.0661,-0.6283,1.4126
-0.2484,0.6094,0.8713,0.9012,1.359
1.4093,1.0708,1.1772,0.7492,3.6867
-1.4043,-0.4982,1.0324,-1.1036,-1.7416
-0.251,1.5698,0.5696,-1.1673,1.568
0.9304,-0.9762,-0.9529,-0.6412,3.1907
0.3352,-0.6141,-0.1893,0.0242,0.8203
0.7734,-0.888,-0.9909,0.7251,0.9244
0.5436,0.0634,-1.1537,1.8167,-1.997
0.2421,-1.5586,0.0565,0.1381,3.327
-0.5419,0.0326,0.0248,-1.5772,-0.0303
0.7695,-0.1276,-0.0971,1.3186,-0.3022
-0.2384,-0.2255,1.6478,-0.32,-0.568
1.5065,-0.1983,-1.3852,0.4048,3.069
-2.4307,-1.6248,-0.0968,1.0021,0.2823
-1.4262,-0.6931,1.9786,0.5213,1.85
0.3374,0.2061,-0.9725,0.5748,-0.1593
0.4529,0.7906,0.3361,1.1699,2.0524
-0.5314,0.1106,1.0493,0.5063,0.0338
0.2861,1.3317,2.0503,0.5842,3.3267
1.8984,1.1311,0.143,-1.0627,1.7865
-0.0424,-1.4776,0.5665,0.8407,2.023
-1.2828,-1.1249,1.027,0.8908,1.3783
0.6804,0.7551,-0.5956,0.861,0.5093
-0.3516,0.1819,1.2916,0.7226,-0.8059
0.0849,0.4855,-0.7823,1.817,-1.1385
-2.0171,-0.4954,0.5885,0.7803,1.5492
-2.3169,0.5702,0.2938,-0.4352,-0.4025
-1.3542,-0.072,0.6642,1.3031,-0.1756
1.4988,1.2048,0.0971,1.7663,1.6683
0.4321,0.3938,-1.0316,-0.6439,1.108
-2.9838,-1.9975,-0.5132,0.0277,1.1223
-1.5203,0.6894,-0.1655,1.031,-0.6867
-1.268,-2.2165,-0.2131,0.5675,1.2588
1.9701,0.9548,-2.9657,0.468,0.7935
0.4016,-0.157,-0.4551,0.1016,0.7247
-1.8936,-0.685,0.1698,1.4787,1.4417
1.0285,0.6374,-1.0675,-1.4117,2.9699
-1.0931,1.2687,-0.0662,1.1827,1.1661
-0.0876,-0.9428,0.5101,-0.4383,2.1248
-0.5862,-1.3801,-1.4688,1.1782,1.348
1.5028,1.5662,0.1674,1.5576,1.9273
0.5988,1.0088,-0.1271,-0.0788,1.3164
1.2194,0.7319,0.3286,-0.6557,1.9364
1.5126,2.0217,-0.835,-0.6031,1.8361
0.8463,0.789,1.0674,-0.8653,-0.4778
1.1283,0.1869,-1.0852,0.2659,0.8838
-0.912,0.1887,1.2238,-0.9669,-0.6507
-0.1866,0.6715,1.2254,0.5975,2.6441
2.0491,0.8284,-0.4997,0.0227,0.8412
-0.5266,1.0679,-0.1939,-1.0824,2.9037
1.3699,0.2117,-0.2493,0.482,0.2655
-0.4036,0.649,0.2336,0.4866,2.1045
1.5855,1.1119,0.3283,-1.163,0.8829
0.5735,-0.2681,1.3538,-0.7053,-0.9878
-0.6622,0.1083,0.6899,-0.2662,0.8602
-0.0951,1.7155,1.4926,0.6177,1.9175
0.5082,0.4606,-0.1415,1.2143,-0.5041
1.6911,0.4539,-0.4997,-0.6636,1.6125
1.426,0.7715,-2.5228,-1.1379,3.9258
0.4204,-1.0771,-1.2655,2.7679,-1.1131
-0.8754,1.047,0.9652,0.014,1.2113
0.7591,-0.069,-0.4708,0.9339,0.4286
0.5676,0.4729,1.0359,0.1567,1.3881
-0.5174,-0.8319,-0.5107,1.1169,-0.2056
1.216,0.8125,0.015,-0.8028,2.3475
-1.5232,-0.7994,-0.3525,-0.6693,1.1353
-0.5103,-0.6433,0.9422,1.098,2.0527
-1.0504,-1.4808,0.8701,0.5623,2.3861
1.7484,0.1256,-0.7471,-0.2261,0.2004
1.3512,2.1469,-0.909,-0.5527,5.6927
1.0224,0.0133,-0.3812,1.7295,0.2417
0.3887,1.0287,-0.7399,1.1718,0.837
-0.9309,0.1867,1.5368,0.385,-0.6016
1.2882,0.8707,0.6229,0.2291,0.6864
0.7568,0.7184,-0.4048,-1.5633,3.5059
-1.0319,-1.4914,0.4286,-0.0911,2.3951
-0.9866,0.2249,0.0754,-1.5656,0.0264
-0.9788,0.3272,0.7378,-1.1699,-0.2841
1.0383,-0.1249,0.0283,0.5266,0.1632
0.1549,-2.0756,0.2767,-0.0733,2.2225
-0.1333,-1.539,0.4205,-0.7361,3.674
1.7908,1.0056,2.4348,-1.2357,0.0042
-0.0843,-1.4859,0.6824,-0.0396,0.5972
-1.8236,0.1522,0.0464,-0.5271,0.5028
0.9685,-0.4763,-0.9058,-0.9351,0.7649
0.4615,0.6011,-0.7509,-0.9796,1.0091
1.8802,0.4791,1.0471,0.4561,3.4442
0.3971,-0.2303,0.2049,-0.4739,1.485
2.0242,0.3461,-1.6331,1.3555,-1.7714
-1.6437,-2.5506,-0.228,0.1771,2.6967
0.2326,1.2695,-0.7998,-0.8723,4.0127
-0.199,0.5804,1.3703,-0.8539,-2.5343
0.0586,-0.3699,0.139,-1.7369,0.6211
1.4753,-0.3019,-0.1454,0.1386,1.2603
1.2664,1.2158,0.44,-0.0768,2.1443
-0.3021,-0.5121,-0.4242,0.8818,1.7615
-0.3258,1.6383,2.3387,-0.1862,1.9719
-0.6015,-0.1433,0.7057,1.0385,2.5491
1.2195,1.0847,-0.0527,0.2225,2.1086
-1.2917,-0.2477,-1.5072,-1.7354,3.3136
0.5825,0.3879,-1.1388,-0.2505,2.672
-0.4653,-0.7768,-0.0813,1.2723,1.1538
-0.4073,-0.6447,0.1183,0.2591,0.1111
